0,2025-03-31,2024-12-31,2024-09-30,2024-06-30,2024-03-31,2023-12-31,2023-09-30,2023-06-30,2023-03-31,2022-12-31,2022-09-30,2022-06-30,2022-03-31,2021-12-31,2021-09-30,2021-06-30,2021-03-31,2020-12-31,2020-09-30,2020-06-30,2020-03-31,2019-12-31,2019-09-30,2019-06-30,2019-03-31,2018-12-31,2018-09-30,2018-06-30,2018-03-31,2017-12-31,2017-09-30,2017-06-30,2017-03-31,2016-12-31,2016-09-30,2016-06-30,2016-03-31,2015-12-31,2015-09-30,2015-06-30,2015-03-31,2014-12-31,2014-12-31.1,2014-09-30,2014-06-30,2014-03-31,2013-12-31,2012-12-31
Financial Report Type,2025/Q1 report,2024/annual report,2024/Q3 report,2024/Semi-annual report,2024/Q1 report,2023/annual report,2023/Q3 report,2023/Semi-annual report,2023/Q1 report,2022/annual report,2022/Q3 report,2022/Semi-annual report,2022/Q1 report,2021/annual report,2021/Q3 report,2021/Semi-annual report,2021/Q1 report,2020/annual report,2020/Q3 report,2020/Semi-annual report,2020/Q1 report,2019/annual report,2019/Q3 report,2019/Semi-annual report,2019/Q1 report,2018/annual report,2018/Q3 report,2018/Semi-annual report,2018/Q1 report,2017/annual report,2017/Q3 report,2017/Semi-annual report,2017/Q1 report,2016/annual report,2016/Q3 report,2016/Semi-annual report,2016/Q1 report,2015/annual report,2015/Q3 report,2015/Semi-annual report,2015/Q1 report,2014/annual report,2014/annual report,2014/Q3 report,2014/Semi-annual report,2014/Q1 report,2013/annual report,2012/annual report
year-end date,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31
currency,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar
total assets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cash and cash equivalents,6.251Hundred million,6.878Hundred million,5.501Hundred million,6.273Hundred million,5.934Hundred million,5.941Hundred million,4.688Hundred million,5.616Hundred million,5.151Hundred million,4.892Hundred million,4.380Hundred million,4.001Hundred million,3.598Hundred million,3.925Hundred million,3.256Hundred million,7.746Hundred million,4.399Hundred million,5.476Hundred million,3.309Hundred million,3.604Hundred million,2.731Hundred million,5915Ten thousand,2.377Hundred million,2.450Hundred million,2.796Hundred million,3275Ten thousand,2.254Hundred million,1.593Hundred million,1.906Hundred million,2.800Hundred million,1.774Hundred million,1.545Hundred million,1.858Hundred million,2.120Hundred million,1.953Hundred million,2.131Hundred million,1.757Hundred million,1.523Hundred million,1.606Hundred million,1.539Hundred million,1.802Hundred million,1.920Hundred million,1.920Hundred million,1.650Hundred million,1.506Hundred million,1.584Hundred million,1.492Hundred million,1.122Hundred million
receivable premiums,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2.133Hundred million,2.044Hundred million,--,1.988Hundred million,1.899Hundred million,1.806Hundred million,1.817Hundred million,1.817Hundred million,1.832Hundred million,1.757Hundred million,1.706Hundred million,1.758Hundred million,1.707Hundred million
Deferred income tax assets,--,--,--,--,--,1.166Hundred million,--,--,--,9363Ten thousand,--,--,--,8180Ten thousand,--,--,--,6926Ten thousand,--,--,--,1215Ten thousand,--,--,--,1215Ten thousand,--,--,--,4861Ten thousand,--,--,--,3737Ten thousand,--,--,3180Ten thousand,3011Ten thousand,3586Ten thousand,3714Ten thousand,3234Ten thousand,3608Ten thousand,3608Ten thousand,--,--,--,3245Ten thousand,1726Ten thousand
Reinsurance assets,27.23Hundred million,27.44Hundred million,28.74Hundred million,28.33Hundred million,29.20Hundred million,30.16Hundred million,29.54Hundred million,30.85Hundred million,31.79Hundred million,32.10Hundred million,40.34Hundred million,--,--,42.68Hundred million,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,42.39Hundred million,41.92Hundred million,42.20Hundred million,--,41.62Hundred million,41.47Hundred million,41.60Hundred million,41.11Hundred million,41.04Hundred million,41.37Hundred million,40.94Hundred million,41.16Hundred million,41.16Hundred million,41.31Hundred million,40.78Hundred million,40.75Hundred million,40.55Hundred million,40.05Hundred million
Deferred Policy Acquisition Costs,37.43Hundred million,36.80Hundred million,36.37Hundred million,35.66Hundred million,35.04Hundred million,34.47Hundred million,33.75Hundred million,33.20Hundred million,32.57Hundred million,31.89Hundred million,30.49Hundred million,30.29Hundred million,29.94Hundred million,29.44Hundred million,28.78Hundred million,28.08Hundred million,27.12Hundred million,26.30Hundred million,25.32Hundred million,24.34Hundred million,23.47Hundred million,--,22.82Hundred million,22.38Hundred million,21.82Hundred million,--,21.08Hundred million,20.53Hundred million,19.99Hundred million,19.52Hundred million,19.00Hundred million,18.34Hundred million,17.68Hundred million,17.13Hundred million,16.72Hundred million,16.19Hundred million,15.60Hundred million,15.00Hundred million,14.65Hundred million,14.31Hundred million,13.77Hundred million,13.51Hundred million,13.51Hundred million,13.21Hundred million,12.94Hundred million,12.43Hundred million,12.08Hundred million,10.66Hundred million
available-for-sale securities investments,30.76Hundred million,29.46Hundred million,29.95Hundred million,27.96Hundred million,27.82Hundred million,27.19Hundred million,25.89Hundred million,25.41Hundred million,25.59Hundred million,24.95Hundred million,24.58Hundred million,25.54Hundred million,27.05Hundred million,27.03Hundred million,25.96Hundred million,25.15Hundred million,25.38Hundred million,24.65Hundred million,24.53Hundred million,23.57Hundred million,22.42Hundred million,2.085Hundred million,22.92Hundred million,22.16Hundred million,20.89Hundred million,1.094Hundred million,20.11Hundred million,19.86Hundred million,19.62Hundred million,19.69Hundred million,26.23Hundred million,19.35Hundred million,18.79Hundred million,23.41Hundred million,18.09Hundred million,17.76Hundred million,17.55Hundred million,17.79Hundred million,17.29Hundred million,17.75Hundred million,18.42Hundred million,18.13Hundred million,18.13Hundred million,18.38Hundred million,18.55Hundred million,18.19Hundred million,17.96Hundred million,19.24Hundred million
