0,2025-03-31,2024-12-31,2024-09-30,2024-06-30,2024-03-31,2023-12-31,2023-09-30,2023-06-30,2023-03-31,2022-12-31,2022-09-30,2022-06-30,2022-03-31,2021-12-31,2021-09-30,2021-06-30,2021-03-31,2020-12-31,2020-09-30,2020-06-30,2020-03-31,2019-12-31,2019-09-30,2019-06-30,2019-03-31,2018-12-31,2018-09-30,2018-06-30,2018-03-31,2017-12-31,2017-09-30,2017-06-30,2017-03-31,2016-12-31,2016-09-30,2016-06-30,2016-03-31,2015-12-31,2015-09-30,2015-06-30,2015-03-31,2014-12-31,2014-09-30,2014-06-30,2014-03-31,2013-12-31,2013-09-30,2013-06-30,2013-03-31,2012-12-31,2012-09-30,2011-12-31,2011-09-30,2010-12-31
Financial Report Type,2025/Q1 report,2024/annual report,2024/Q3 report,2024/Semi-annual report,2024/Q1 report,2023/annual report,2023/Q3 report,2023/Semi-annual report,2023/Q1 report,2022/annual report,2022/Q3 report,2022/Semi-annual report,2022/Q1 report,2021/annual report,2021/Q3 report,2021/Semi-annual report,2021/Q1 report,2020/annual report,2020/Q3 report,2020/Semi-annual report,2020/Q1 report,2019/annual report,2019/Q3 report,2019/Semi-annual report,2019/Q1 report,2018/annual report,2018/Q3 report,2018/Semi-annual report,2018/Q1 report,2017/annual report,2017/Q3 report,2017/Semi-annual report,2017/Q1 report,2016/annual report,2016/Q3 report,2016/Semi-annual report,2016/Q1 report,2015/annual report,2015/Q3 report,2015/Semi-annual report,2015/Q1 report,2014/annual report,2014/Q3 report,2014/Semi-annual report,2014/Q1 report,2013/annual report,2013/Q3 report,2013/Semi-annual report,2013/Q1 report,2012/annual report,2012/Q3 report,2011/annual report,2011/Q3 report,2010/annual report
year-end date,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31
currency,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar
Income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Main business income,3.330Hundred million,13.47Hundred million,9.711Hundred million,6.102Hundred million,2.776Hundred million,10.23Hundred million,7.687Hundred million,5.125Hundred million,2.515Hundred million,8.212Hundred million,5.893Hundred million,3.757Hundred million,1.845Hundred million,8.236Hundred million,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,3.294Hundred million,2.224Hundred million,2.274Hundred million,1.562Hundred million,1.893Hundred million
Operating Income,3.330Hundred million,13.47Hundred million,9.711Hundred million,6.102Hundred million,2.776Hundred million,10.23Hundred million,7.687Hundred million,5.125Hundred million,2.515Hundred million,8.212Hundred million,5.893Hundred million,3.757Hundred million,1.845Hundred million,8.236Hundred million,6.205Hundred million,4.225Hundred million,2.274Hundred million,7.481Hundred million,5.215Hundred million,3.031Hundred million,1.769Hundred million,6.831Hundred million,4.971Hundred million,3.242Hundred million,1.561Hundred million,6.518Hundred million,4.887Hundred million,3.420Hundred million,1.731Hundred million,5.428Hundred million,3.811Hundred million,2.523Hundred million,1.210Hundred million,4.822Hundred million,3.500Hundred million,2.244Hundred million,1.043Hundred million,3.551Hundred million,2.394Hundred million,1.358Hundred million,6460Ten thousand,2.883Hundred million,2.178Hundred million,8535Ten thousand,4151Ten thousand,2.822Hundred million,2.284Hundred million,1.645Hundred million,8627Ten thousand,3.294Hundred million,2.224Hundred million,2.274Hundred million,1.562Hundred million,1.893Hundred million
cost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Main business cost,1.952Hundred million,7.511Hundred million,5.502Hundred million,3.462Hundred million,1.736Hundred million,6.377Hundred million,4.710Hundred million,3.130Hundred million,1.552Hundred million,6.089Hundred million,4.555Hundred million,2.874Hundred million,1.355Hundred million,5.341Hundred million,3.957Hundred million,2.662Hundred million,1.393Hundred million,4.820Hundred million,3.462Hundred million,2.236Hundred million,1.203Hundred million,5.214Hundred million,3.854Hundred million,2.581Hundred million,1.270Hundred million,6.394Hundred million,4.323Hundred million,2.947Hundred million,1.447Hundred million,4.568Hundred million,3.202Hundred million,2.196Hundred million,1.101Hundred million,4.293Hundred million,3.077Hundred million,2.055Hundred million,9950Ten thousand,3.840Hundred million,2.441Hundred million,1.339Hundred million,5870Ten thousand,3.185Hundred million,2.316Hundred million,6354Ten thousand,3124Ten thousand,1.548Hundred million,1.172Hundred million,7782Ten thousand,3672Ten thousand,--,--,--,--,--
Operating Costs,1.952Hundred million,7.511Hundred million,5.502Hundred million,3.462Hundred million,1.736Hundred million,6.377Hundred million,4.710Hundred million,3.130Hundred million,1.552Hundred million,6.089Hundred million,4.555Hundred million,2.874Hundred million,1.355Hundred million,5.341Hundred million,3.957Hundred million,2.662Hundred million,1.393Hundred million,4.820Hundred million,3.462Hundred million,2.236Hundred million,1.203Hundred million,5.214Hundred million,3.854Hundred million,2.581Hundred million,1.270Hundred million,6.394Hundred million,4.323Hundred million,2.947Hundred million,1.447Hundred million,4.568Hundred million,3.202Hundred million,2.196Hundred million,1.101Hundred million,4.293Hundred million,3.077Hundred million,2.055Hundred million,9950Ten thousand,3.840Hundred million,2.441Hundred million,1.339Hundred million,5870Ten thousand,3.185Hundred million,2.316Hundred million,6354Ten thousand,3124Ten thousand,1.548Hundred million,1.172Hundred million,7782Ten thousand,3672Ten thousand,1.373Hundred million,9041Ten thousand,8845Ten thousand,6168Ten thousand,7614Ten thousand
Gross profit,1.378Hundred million,5.958Hundred million,4.209Hundred million,2.640Hundred million,1.040Hundred million,3.856Hundred million,2.977Hundred million,1.995Hundred million,9630Ten thousand,2.123Hundred million,1.338Hundred million,8830Ten thousand,4900Ten thousand,2.895Hundred million,2.248Hundred million,1.563Hundred million,8810Ten thousand,2.661Hundred million,1.753Hundred million,7950Ten thousand,5660Ten thousand,1.617Hundred million,1.117Hundred million,6610Ten thousand,2910Ten thousand,1240Ten thousand,5640Ten thousand,4730Ten thousand,2840Ten thousand,8600Ten thousand,6090Ten thousand,3270Ten thousand,1090Ten thousand,5290Ten thousand,4230Ten thousand,1890Ten thousand,480.0Ten thousand,-2890Ten thousand,-470.0Ten thousand,190.0Ten thousand,590.0Ten thousand,-3020Ten thousand,-1380Ten thousand,2181Ten thousand,1028Ten thousand,1.273Hundred million,1.111Hundred million,8672Ten thousand,4956Ten thousand,1.921Hundred million,1.320Hundred million,1.389Hundred million,9456Ten thousand,1.131Hundred million
