0,2025-03-31,2024-12-31,2024-09-30,2024-06-30,2024-03-31,2023-12-31,2023-09-30,2023-06-30,2023-03-31,2022-12-31,2022-09-30,2022-06-30,2022-03-31,2021-12-31,2021-09-30,2021-06-30,2021-03-31,2020-12-31,2020-09-30,2020-06-30,2020-03-31,2019-12-31,2019-06-30,2019-03-31,2018-12-31,2018-09-30,2018-06-30,2018-03-31,2017-12-31,2017-09-30,2017-06-30,2017-03-31,2016-12-31,2016-09-30,2016-06-30,2016-03-31,2015-12-31,2015-09-30,2015-06-30,2015-03-31,2014-12-31,2014-09-30,2014-06-30,2014-03-31,2013-12-31,2013-09-30,2013-06-30,2013-03-31,2012-12-31,2012-09-30,2012-06-30,2012-03-31,2011-12-31,2011-09-30,2012-06-30.1,2012-03-31.1,2011-12-31.1,2011-09-30.1,2011-06-30,2010-09-30
Financial Report Type,2025/Semi-annual report,2025/Q1 report,2024/annual report,2024/Q3 report,2024/Semi-annual report,2024/Q1 report,2023/annual report,2023/Q3 report,2023/Semi-annual report,2023/Q1 report,2022/annual report,2022/Q3 report,2022/Semi-annual report,2022/Q1 report,2021/annual report,2021/Q3 report,2021/Semi-annual report,2021/Q1 report,2020/annual report,2020/Q3 report,2020/Semi-annual report,2020/Q1 report,2019/Q3 report,2019/Semi-annual report,2019/Q1 report,2018/annual report,2018/Q3 report,2018/Semi-annual report,2018/Q1 report,2017/annual report,2017/Q3 report,2017/Semi-annual report,2017/Q1 report,2016/annual report,2016/Q3 report,2016/Semi-annual report,2016/Q1 report,2015/annual report,2015/Q3 report,2015/Semi-annual report,2015/Q1 report,2014/annual report,2014/Q3 report,2014/Semi-annual report,2014/Q1 report,2013/annual report,2013/Q3 report,2013/Semi-annual report,2013/Q1 report,2012/annual report,2012/Q3 report,2012/Semi-annual report,2012/Q1 report,2011/annual report,2012/Q3 report,2012/Semi-annual report,2012/Q1 report,2011/annual report,2011/Q3 report,2010/annual report
year-end date,9-30,9-30,9-30,9-30,9-30,9-30,9-30,9-30,9-30,9-30,9-30,9-30,9-30,9-30,9-30,9-30,9-30,9-30,9-30,9-30,9-30,9-30,9-30,9-30,9-30,9-30,9-30,9-30,9-30,9-30,9-30,9-30,9-30,9-30,9-30,9-30,9-30,9-30,9-30,9-30,9-30,9-30,9-30,9-30,9-30,9-30,9-30,9-30,9-30,9-30,9-30,9-30,9-30,9-30,9-30,9-30,9-30,9-30,9-30,9-30
currency,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar
Income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Main business income,3189Ten thousand,1696Ten thousand,6764Ten thousand,5303Ten thousand,3506Ten thousand,1800Ten thousand,7920Ten thousand,6027Ten thousand,4138Ten thousand,2359Ten thousand,8616Ten thousand,6584Ten thousand,4636Ten thousand,2765Ten thousand,9707Ten thousand,--,5188Ten thousand,3174Ten thousand,1.225Hundred million,9884Ten thousand,8019Ten thousand,5257Ten thousand,1.539Hundred million,1.095Hundred million,6989Ten thousand,2.066Hundred million,1.394Hundred million,8216Ten thousand,3811Ten thousand,1.028Hundred million,2689Ten thousand,1938Ten thousand,1042Ten thousand,8769Ten thousand,7485Ten thousand,6087Ten thousand,4787Ten thousand,1.591Hundred million,1.447Hundred million,1.334Hundred million,7639Ten thousand,--,--,--,--,2600Ten thousand,3070Ten thousand,2906Ten thousand,2786Ten thousand,4171Ten thousand,3985Ten thousand,3731Ten thousand,74.10Ten thousand,4188Ten thousand,3985Ten thousand,3731Ten thousand,74.10Ten thousand,4188Ten thousand,4188Ten thousand,2276Ten thousand
Other business income,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,57.60Ten thousand,57.60Ten thousand,57.60Ten thousand,57.60Ten thousand,180.3Ten thousand,172.1Ten thousand,151.2Ten thousand,110.6Ten thousand,--,--,--,--,605.3Ten thousand,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Operating Income,3189Ten thousand,1696Ten thousand,6764Ten thousand,5303Ten thousand,3506Ten thousand,1800Ten thousand,7920Ten thousand,6027Ten thousand,4138Ten thousand,2359Ten thousand,8616Ten thousand,6584Ten thousand,4636Ten thousand,2765Ten thousand,9707Ten thousand,7350Ten thousand,5188Ten thousand,3174Ten thousand,1.225Hundred million,9884Ten thousand,8019Ten thousand,5257Ten thousand,1.539Hundred million,1.095Hundred million,6989Ten thousand,2.066Hundred million,1.394Hundred million,8216Ten thousand,3811Ten thousand,1.028Hundred million,2689Ten thousand,1938Ten thousand,1042Ten thousand,8827Ten thousand,7543Ten thousand,6145Ten thousand,4845Ten thousand,1.609Hundred million,1.465Hundred million,1.349Hundred million,7750Ten thousand,4774Ten thousand,4510Ten thousand,305.3Ten thousand,89.30Ten thousand,3205Ten thousand,3070Ten thousand,2906Ten thousand,2786Ten thousand,4171Ten thousand,3985Ten thousand,3731Ten thousand,74.10Ten thousand,4188Ten thousand,3985Ten thousand,3731Ten thousand,74.10Ten thousand,4188Ten thousand,4188Ten thousand,2276Ten thousand
cost,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gross profit,3189Ten thousand,1696Ten thousand,6764Ten thousand,5303Ten thousand,3506Ten thousand,1800Ten thousand,7920Ten thousand,6027Ten thousand,4138Ten thousand,2359Ten thousand,8616Ten thousand,6584Ten thousand,4636Ten thousand,2765Ten thousand,9707Ten thousand,7350Ten thousand,5188Ten thousand,3174Ten thousand,1.225Hundred million,9884Ten thousand,8019Ten thousand,5257Ten thousand,1.539Hundred million,1.095Hundred million,6989Ten thousand,2.066Hundred million,1.394Hundred million,8216Ten thousand,3811Ten thousand,1.028Hundred million,2689Ten thousand,1938Ten thousand,1042Ten thousand,8827Ten thousand,7543Ten thousand,6145Ten thousand,4845Ten thousand,1.609Hundred million,1.465Hundred million,1.349Hundred million,7750Ten thousand,4774Ten thousand,4510Ten thousand,305.3Ten thousand,89.30Ten thousand,3205Ten thousand,3070Ten thousand,2906Ten thousand,2786Ten thousand,4171Ten thousand,3985Ten thousand,3731Ten thousand,74.10Ten thousand,4188Ten thousand,3985Ten thousand,3731Ten thousand,74.10Ten thousand,4188Ten thousand,4188Ten thousand,2276Ten thousand
Operating Costs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
