0,2025-03-31,2024-12-31,2024-09-30,2024-06-30,2024-03-31,2023-12-31,2023-09-30,2023-06-30,2023-03-31,2022-12-31,2022-09-30,2022-06-30,2022-03-31,2021-12-31,2021-09-30,2021-06-30,2021-03-31,2020-12-31,2020-09-30,2020-06-30,2020-03-31,2019-12-31,2019-09-30,2019-06-30,2019-03-31,2018-12-31,2018-09-30,2018-06-30,2018-03-31,2017-12-31,2017-09-30,2017-06-30,2017-03-31,2016-12-31,2016-09-30,2016-06-30,2016-12-31.1,2016-09-30.1,2016-06-30.1,2016-03-31,2015-12-31,2014-12-31
Financial Report Type,2025/Q1 report,2024/annual report,2024/Q3 report,2024/Semi-annual report,2024/Q1 report,2023/annual report,2023/Q3 report,2023/Semi-annual report,2023/Q1 report,2022/annual report,2022/Q3 report,2022/Semi-annual report,2022/Q1 report,2021/annual report,2021/Q3 report,2021/Semi-annual report,2021/Q1 report,2020/annual report,2020/Q3 report,2020/Semi-annual report,2020/Q1 report,2019/annual report,2019/Q3 report,2019/Semi-annual report,2019/Q1 report,2018/annual report,2018/Q3 report,2018/Semi-annual report,2018/Q1 report,2017/annual report,2017/Q3 report,2017/Semi-annual report,2017/Q1 report,2016/annual report,2016/Q3 report,2016/Semi-annual report,2016/annual report,2016/Q3 report,2016/Semi-annual report,2016/Q1 report,2015/annual report,2014/annual report
year-end date,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31
currency,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar
total assets,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cash and cash equivalents,9.500Hundred million,9.730Hundred million,9.190Hundred million,8.040Hundred million,7.350Hundred million,7.400Hundred million,7.040Hundred million,6.870Hundred million,6.670Hundred million,7.020Hundred million,6.780Hundred million,6.290Hundred million,7.090Hundred million,10.41Hundred million,8.490Hundred million,8.290Hundred million,9.350Hundred million,8.300Hundred million,11.75Hundred million,13.01Hundred million,8.450Hundred million,6.120Hundred million,6.420Hundred million,5.490Hundred million,5.200Hundred million,5.610Hundred million,5.300Hundred million,6.055Hundred million,6.050Hundred million,6.098Hundred million,6.096Hundred million,6.190Hundred million,5.989Hundred million,5.780Hundred million,5.783Hundred million,5.793Hundred million,5.780Hundred million,5.783Hundred million,5.793Hundred million,5.750Hundred million,5.851Hundred million,9158Ten thousand
Deferred income tax assets,2.170Hundred million,2.300Hundred million,3.150Hundred million,3.510Hundred million,4.260Hundred million,4.720Hundred million,4.990Hundred million,6.570Hundred million,7.070Hundred million,7.030Hundred million,7.110Hundred million,7.500Hundred million,7.940Hundred million,9.910Hundred million,10.11Hundred million,11.18Hundred million,12.28Hundred million,13.39Hundred million,13.44Hundred million,13.91Hundred million,14.11Hundred million,13.45Hundred million,10.32Hundred million,10.55Hundred million,10.24Hundred million,9.670Hundred million,9.340Hundred million,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Deferred Policy Acquisition Costs,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,256.8Ten thousand
available-for-sale securities investments,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,315.3Ten thousand,366.0Ten thousand,1042Ten thousand,2406Ten thousand,4928Ten thousand,7683Ten thousand,8246Ten thousand,2976Ten thousand,7683Ten thousand,8246Ten thousand,2976Ten thousand,3159Ten thousand,9906Ten thousand,5258Ten thousand
accrued investment income,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,4.800Ten thousand,6.100Ten thousand,5.900Ten thousand,10.90Ten thousand,16.80Ten thousand,21.50Ten thousand,18.70Ten thousand,25.30Ten thousand,23.50Ten thousand,18.70Ten thousand,25.30Ten thousand,23.50Ten thousand,26.60Ten thousand,23.50Ten thousand,47.60Ten thousand
Prepayments and other receivables,10.61Hundred million,13.45Hundred million,9.400Hundred million,9.340Hundred million,9.140Hundred million,9.960Hundred million,7.580Hundred million,8.020Hundred million,9.330Hundred million,10.19Hundred million,8.310Hundred million,8.920Hundred million,10.44Hundred million,12.28Hundred million,9.090Hundred million,8.370Hundred million,8.380Hundred million,9.400Hundred million,7.450Hundred million,6.680Hundred million,6.850Hundred million,9.880Hundred million,9.670Hundred million,10.00Hundred million,11.47Hundred million,11.94Hundred million,11.74Hundred million,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
