0,2025-03-31,2024-12-31,2024-09-30,2024-06-30,2024-03-31,2023-12-31,2023-09-30,2023-06-30,2023-03-31,2022-12-31,2022-09-30,2022-06-30,2022-03-31,2021-12-31,2021-09-30,2021-06-30,2021-03-31,2020-12-31,2020-09-30,2020-06-30,2020-03-31,2019-12-31,2019-09-30,2019-06-30,2019-03-31,2018-12-31,2018-09-30,2018-06-30,2018-03-31,2017-12-31,2018-09-30.1,2018-06-30.1,2018-03-31.1,2017-12-31.1,2017-09-30,2016-12-31
Financial Report Type,2025/Q1 report,2024/annual report,2024/Q3 report,2024/Semi-annual report,2024/Q1 report,2023/annual report,2023/Q3 report,2023/Semi-annual report,2023/Q1 report,2022/annual report,2022/Q3 report,2022/Semi-annual report,2022/Q1 report,2021/annual report,2021/Q3 report,2021/Semi-annual report,2021/Q1 report,2020/annual report,2020/Q3 report,2020/Semi-annual report,2020/Q1 report,2019/annual report,2019/Q3 report,2019/Semi-annual report,2019/Q1 report,2018/annual report,2018/Q3 report,2018/Semi-annual report,2018/Q1 report,2017/annual report,2018/Q3 report,2018/Semi-annual report,2018/Q1 report,2017/annual report,2017/Q3 report,2016/annual report
year-end date,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31
currency,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar
Operating Adjustments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Net profit,-9.710Hundred million,-35.61Hundred million,-24.41Hundred million,-24.54Hundred million,-11.75Hundred million,-47.14Hundred million,-49.31Hundred million,-13.01Hundred million,7900Ten thousand,83.62Hundred million,68.97Hundred million,58.54Hundred million,36.57Hundred million,122.0Hundred million,73.34Hundred million,40.01Hundred million,12.21Hundred million,-7.470Hundred million,-4.740Hundred million,-2.410Hundred million,-1.240Hundred million,-5.140Hundred million,-3.907Hundred million,-2.675Hundred million,-1.326Hundred million,-3.847Hundred million,-2.433Hundred million,-1.630Hundred million,-7238Ten thousand,-2.559Hundred million,-2.433Hundred million,-1.630Hundred million,-7238Ten thousand,-2.559Hundred million,-2.180Hundred million,-2.162Hundred million
Depreciation and amortization,2000Ten thousand,9400Ten thousand,5300Ten thousand,2200Ten thousand,900.0Ten thousand,5.600Hundred million,3.780Hundred million,1.410Hundred million,6100Ten thousand,3.790Hundred million,3.030Hundred million,1.840Hundred million,9700Ten thousand,2.860Hundred million,1.870Hundred million,9700Ten thousand,2000Ten thousand,4100Ten thousand,2900Ten thousand,1700Ten thousand,800.0Ten thousand,2700Ten thousand,1862Ten thousand,1243Ten thousand,631.1Ten thousand,2300Ten thousand,1641Ten thousand,1050Ten thousand,507.0Ten thousand,2162Ten thousand,1641Ten thousand,1050Ten thousand,507.0Ten thousand,2162Ten thousand,1597Ten thousand,1759Ten thousand
stock-based compensation expenses,1.150Hundred million,4.290Hundred million,3.250Hundred million,2.130Hundred million,1.010Hundred million,3.050Hundred million,2.260Hundred million,1.490Hundred million,7500Ten thousand,2.260Hundred million,1.640Hundred million,9400Ten thousand,4400Ten thousand,1.420Hundred million,1.050Hundred million,6500Ten thousand,3000Ten thousand,9300Ten thousand,6700Ten thousand,4500Ten thousand,2000Ten thousand,8100Ten thousand,6080Ten thousand,3999Ten thousand,1850Ten thousand,7257Ten thousand,4092Ten thousand,2620Ten thousand,1185Ten thousand,4006Ten thousand,4092Ten thousand,2620Ten thousand,1185Ten thousand,4006Ten thousand,2903Ten thousand,3936Ten thousand
Deferred income tax,--,--,--,--,--,--,9.340Hundred million,-5.300Hundred million,-3.100Hundred million,--,-4.730Hundred million,-3.760Hundred million,-1.460Hundred million,-3.180Hundred million,-8900Ten thousand,-7200Ten thousand,-5000Ten thousand,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Asset Disposal Gains and Losses,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,7.000Ten thousand,1.400Ten thousand,1.900Ten thousand,89.10Ten thousand,--,--,--,--,--,--,--,--,--,--
Equity investment gains and losses,800.0Ten thousand,5200Ten thousand,4300Ten thousand,3500Ten thousand,1300Ten thousand,3500Ten thousand,1600Ten thousand,-1700Ten thousand,1800Ten thousand,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Operating Adjustments Other Items,200.0Ten thousand,6000Ten thousand,600.0Ten thousand,700.0Ten thousand,300.0Ten thousand,700.0Ten thousand,2500Ten thousand,-1200Ten thousand,-400.0Ten thousand,2800Ten thousand,3600Ten thousand,1500Ten thousand,--,--,--,--,--,6200Ten thousand,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Total Operating Adjustments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
accounts receivable and notes,2.800Hundred million,5.340Hundred million,-6.720Hundred million,7.290Hundred million,7.550Hundred million,4.930Hundred million,-4.810Hundred million,11.53Hundred million,2.720Hundred million,17.90Hundred million,4.800Hundred million,4.840Hundred million,100.0Ten thousand,-17.84Hundred million,-17.51Hundred million,-6.290Hundred million,-18.19Hundred million,-13.85Hundred million,-1.850Hundred million,-2800Ten thousand,-200.0Ten thousand,700.0Ten thousand,436.9Ten thousand,806.7Ten thousand,604.0Ten thousand,83.20Ten thousand,203.6Ten thousand,48.90Ten thousand,387.6Ten thousand,147.6Ten thousand,203.6Ten thousand,48.90Ten thousand,387.6Ten thousand,147.6Ten thousand,-130.1Ten thousand,5234Ten thousand
Operating Activities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
inventory,-800.0Ten thousand,8300Ten thousand,-2.080Hundred million,-1.970Hundred million,-9300Ten thousand,7.470Hundred million,4.620Hundred million,2.340Hundred million,2.160Hundred million,4.920Hundred million,-6.360Hundred million,-4.800Hundred million,-5.010Hundred million,-13.94Hundred million,-9.180Hundred million,-5.960Hundred million,-4.480Hundred million,-4700Ten thousand,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Prepayments and other receivables,4600Ten thousand,1.450Hundred million,-1.470Hundred million,300.0Ten thousand,300.0Ten thousand,18.02Hundred million,7.720Hundred million,-1.420Hundred million,-2.120Hundred million,-22.58Hundred million,-6.690Hundred million,-3.240Hundred million,-4.140Hundred million,-4.890Hundred million,-1.860Hundred million,--,--,-2.410Hundred million,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
