0,2025-03-31,2024-12-31,2024-09-30,2024-06-30,2024-03-31,2023-12-31,2023-09-30,2023-06-30,2023-03-31,2022-12-31,2022-09-30,2022-06-30,2022-03-31,2021-12-31,2021-09-30,2021-06-30,2021-03-31,2020-12-31,2020-09-30,2020-06-30,2020-03-31,2019-12-31,2019-09-30,2019-06-30,2019-03-31,2018-12-31,2018-09-30,2018-06-30,2018-03-31,2017-12-31,2017-09-30,2017-06-30,2017-03-31,2016-12-31,2016-09-30,2016-06-30,2016-03-31,2015-12-31,2015-09-30,2015-06-30,2015-03-31,2014-12-31,2014-09-30,2014-06-30,2014-03-31,2013-12-31,2013-09-30,2013-06-30,2013-12-31.1,2013-09-30.1,2013-06-30.1,2013-03-31,2012-12-31,2011-12-31
Financial Report Type,2025/Q1 report,2024/annual report,2024/Q3 report,2024/Semi-annual report,2024/Q1 report,2023/annual report,2023/Q3 report,2023/Semi-annual report,2023/Q1 report,2022/annual report,2022/Q3 report,2022/Semi-annual report,2022/Q1 report,2021/annual report,2021/Q3 report,2021/Semi-annual report,2021/Q1 report,2020/annual report,2020/Q3 report,2020/Semi-annual report,2020/Q1 report,2019/annual report,2019/Q3 report,2019/Semi-annual report,2019/Q1 report,2018/annual report,2018/Q3 report,2018/Semi-annual report,2018/Q1 report,2017/annual report,2017/Q3 report,2017/Semi-annual report,2017/Q1 report,2016/annual report,2016/Q3 report,2016/Semi-annual report,2016/Q1 report,2015/annual report,2015/Q3 report,2015/Semi-annual report,2015/Q1 report,2014/annual report,2014/Q3 report,2014/Semi-annual report,2014/Q1 report,2013/annual report,2013/Q3 report,2013/Semi-annual report,2013/annual report,2013/Q3 report,2013/Semi-annual report,2013/Q1 report,2012/annual report,2011/annual report
year-end date,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31
currency,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar
Operating Adjustments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Net profit,2123Ten thousand,7360Ten thousand,5407Ten thousand,3391Ten thousand,1583Ten thousand,6252Ten thousand,4294Ten thousand,2753Ten thousand,1268Ten thousand,4603Ten thousand,3126Ten thousand,1972Ten thousand,847.0Ten thousand,4513Ten thousand,3207Ten thousand,2049Ten thousand,889.4Ten thousand,3313Ten thousand,2468Ten thousand,1557Ten thousand,865.8Ten thousand,2524Ten thousand,1450Ten thousand,958.8Ten thousand,429.6Ten thousand,1643Ten thousand,1284Ten thousand,920.4Ten thousand,488.6Ten thousand,1195Ten thousand,1037Ten thousand,695.9Ten thousand,425.9Ten thousand,1216Ten thousand,445.6Ten thousand,275.7Ten thousand,15.70Ten thousand,1162Ten thousand,830.2Ten thousand,541.5Ten thousand,216.2Ten thousand,1224Ten thousand,832.0Ten thousand,508.3Ten thousand,235.4Ten thousand,1915Ten thousand,1826Ten thousand,1569Ten thousand,1915Ten thousand,1826Ten thousand,1569Ten thousand,1326Ten thousand,763.5Ten thousand,-198.1Ten thousand
Depreciation and amortization,426.1Ten thousand,1458Ten thousand,1096Ten thousand,730.0Ten thousand,368.4Ten thousand,1499Ten thousand,1109Ten thousand,725.9Ten thousand,366.2Ten thousand,1492Ten thousand,1122Ten thousand,756.0Ten thousand,373.6Ten thousand,1530Ten thousand,1118Ten thousand,755.6Ten thousand,378.5Ten thousand,1279Ten thousand,942.6Ten thousand,619.7Ten thousand,307.3Ten thousand,1129Ten thousand,789.8Ten thousand,495.6Ten thousand,223.5Ten thousand,924.8Ten thousand,712.6Ten thousand,444.0Ten thousand,195.4Ten thousand,852.9Ten thousand,653.0Ten thousand,460.7Ten thousand,159.5Ten thousand,700.4Ten thousand,520.4Ten thousand,338.8Ten thousand,244.9Ten thousand,481.4Ten thousand,355.0Ten thousand,233.6Ten thousand,116.0Ten thousand,398.4Ten thousand,280.3Ten thousand,165.7Ten thousand,53.40Ten thousand,232.6Ten thousand,175.2Ten thousand,117.3Ten thousand,232.6Ten thousand,175.2Ten thousand,117.3Ten thousand,59.30Ten thousand,275.9Ten thousand,377.8Ten thousand
stock-based compensation expenses,317.0Ten thousand,1117Ten thousand,830.7Ten thousand,547.4Ten thousand,261.9Ten thousand,1032Ten thousand,783.1Ten thousand,525.9Ten thousand,264.6Ten thousand,1063Ten thousand,794.5Ten thousand,516.5Ten thousand,248.5Ten thousand,943.4Ten thousand,710.5Ten thousand,476.4Ten thousand,223.9Ten thousand,600.5Ten thousand,398.7Ten thousand,252.5Ten thousand,140.7Ten thousand,576.6Ten thousand,418.6Ten thousand,271.5Ten thousand,123.3Ten thousand,410.9Ten thousand,296.1Ten thousand,185.6Ten thousand,85.90Ten thousand,255.2Ten thousand,181.8Ten thousand,109.1Ten thousand,42.70Ten thousand,107.2Ten thousand,126.3Ten thousand,81.90Ten thousand,33.70Ten thousand,157.3Ten thousand,116.2Ten thousand,75.00Ten thousand,33.60Ten thousand,82.70Ten thousand,56.20Ten thousand,33.10Ten thousand,12.30Ten thousand,51.50Ten thousand,36.50Ten thousand,21.70Ten thousand,51.50Ten thousand,36.50Ten thousand,21.70Ten thousand,10.50Ten thousand,34.10Ten thousand,33.10Ten thousand
Impairment and provisions,33.50Ten thousand,608.9Ten thousand,81.20Ten thousand,48.60Ten thousand,22.40Ten thousand,74.40Ten thousand,51.60Ten thousand,31.30Ten thousand,14.40Ten thousand,185.2Ten thousand,165.5Ten thousand,149.2Ten thousand,133.2Ten thousand,96.20Ten thousand,74.40Ten thousand,52.90Ten thousand,25.20Ten thousand,217.4Ten thousand,68.10Ten thousand,43.60Ten thousand,22.40Ten thousand,34.30Ten thousand,16.80Ten thousand,10.60Ten thousand,5.700Ten thousand,27.20Ten thousand,21.40Ten thousand,16.50Ten thousand,7.800Ten thousand,952.4Ten thousand,620.8Ten thousand,410.2Ten thousand,203.2Ten thousand,737.3Ten thousand,508.9Ten thousand,318.1Ten thousand,136.8Ten thousand,430.9Ten thousand,297.4Ten thousand,202.5Ten thousand,77.10Ten thousand,281.8Ten thousand,283.2Ten thousand,173.4Ten thousand,117.0Ten thousand,301.9Ten thousand,210.2Ten thousand,121.8Ten thousand,301.9Ten thousand,210.2Ten thousand,121.8Ten thousand,81.30Ten thousand,287.7Ten thousand,2026Ten thousand
Deferred income tax,16.60Ten thousand,1319Ten thousand,18.80Ten thousand,26.40Ten thousand,13.10Ten thousand,281.9Ten thousand,24.60Ten thousand,16.50Ten thousand,-7.200Ten thousand,390.8Ten thousand,41.30Ten thousand,29.10Ten thousand,12.60Ten thousand,728.2Ten thousand,60.50Ten thousand,39.60Ten thousand,16.50Ten thousand,-465.2Ten thousand,5.100Ten thousand,10.00Ten thousand,4.200Ten thousand,-106.3Ten thousand,10.50Ten thousand,-15.40Ten thousand,-6.000Ten thousand,-37.50Ten thousand,39.70Ten thousand,24.50Ten thousand,12.90Ten thousand,247.0Ten thousand,--,--,--,-132.8Ten thousand,--,--,--,83.80Ten thousand,-1.300Ten thousand,--,--,222.1Ten thousand,--,--,--,470.1Ten thousand,542.5Ten thousand,542.5Ten thousand,470.1Ten thousand,542.5Ten thousand,542.5Ten thousand,542.5Ten thousand,83.90Ten thousand,-466.3Ten thousand
Asset Disposal Gains and Losses,-7000,-1.300Ten thousand,-1.300Ten thousand,-5000,--,--,--,--,--,--,--,--,--,--,--,--,--,--,124.2Ten thousand,35.20Ten thousand,--,--,-9.000Ten thousand,-5.100Ten thousand,--,3.800Ten thousand,--,--,--,-246.7Ten thousand,-206.5Ten thousand,-206.5Ten thousand,-206.5Ten thousand,--,--,--,--,--,--,--,--,--,--,--,--,-1528Ten thousand,-1884Ten thousand,-1884Ten thousand,-1528Ten thousand,-1884Ten thousand,-1884Ten thousand,-1884Ten thousand,-49.50Ten thousand,4.300Ten thousand
