0,2025-03-31,2024-12-31,2024-09-30,2024-06-30,2024-03-31,2023-12-31,2023-09-30,2023-06-30,2023-03-31,2022-12-31,2022-09-30,2022-06-30,2022-03-31,2021-12-31,2021-09-30,2021-06-30,2021-03-31,2020-12-31,2020-09-30,2020-06-30,2020-03-31,2019-12-31,2018-12-31,2017-12-31,2017-06-30,2017-03-31,2016-12-31,2016-06-30,2016-03-31,2015-12-31,2017-03-31.1,2016-12-31.1,2016-06-30.1,2016-03-31.1,2015-12-31.1,2014-12-31
Financial Report Type,2025/Q1 report,2024/annual report,2024/Q3 report,2024/Semi-annual report,2024/Q1 report,2023/annual report,2023/Q3 report,2023/Semi-annual report,2023/Q1 report,2022/annual report,2022/Q3 report,2022/Semi-annual report,2022/Q1 report,2021/annual report,2021/Q3 report,2021/Semi-annual report,2021/Q1 report,2020/annual report,2020/Q3 report,2020/Semi-annual report,2020/Q1 report,2019/annual report,2018/annual report,2017/annual report,2017/Semi-annual report,2017/Q1 report,2016/annual report,2016/Semi-annual report,2016/Q1 report,2015/annual report,2017/Q1 report,2016/annual report,2016/Semi-annual report,2016/Q1 report,2015/annual report,2014/annual report
year-end date,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31,12-31
currency,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar,US Dollar
Operating Adjustments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Net profit,5822Ten thousand,-7185Ten thousand,-5668Ten thousand,-1.042Hundred million,-1243Ten thousand,-2.961Hundred million,-1.911Hundred million,-1.266Hundred million,972.4Ten thousand,2.280Hundred million,2.855Hundred million,2.992Hundred million,1.338Hundred million,3.093Hundred million,2.801Hundred million,2.494Hundred million,4659Ten thousand,-6.767Hundred million,-7.769Hundred million,-7.399Hundred million,-6.738Hundred million,-2.159Hundred million,1.319Hundred million,2.715Hundred million,8762Ten thousand,7920Ten thousand,2.089Hundred million,1.993Hundred million,8370Ten thousand,-1.783Hundred million,7920Ten thousand,2.089Hundred million,1.993Hundred million,8370Ten thousand,-1.783Hundred million,45.60Ten thousand
Depreciation and amortization,6581Ten thousand,3.302Hundred million,2.336Hundred million,1.424Hundred million,7699Ten thousand,3.105Hundred million,2.235Hundred million,1.434Hundred million,7168Ten thousand,2.921Hundred million,2.130Hundred million,1.403Hundred million,6589Ten thousand,2.587Hundred million,1.898Hundred million,1.214Hundred million,5920Ten thousand,2.439Hundred million,1.811Hundred million,1.197Hundred million,6760Ten thousand,3.179Hundred million,2.672Hundred million,2.705Hundred million,1.352Hundred million,6895Ten thousand,2.750Hundred million,1.361Hundred million,6788Ten thousand,2.953Hundred million,6895Ten thousand,2.750Hundred million,1.361Hundred million,6788Ten thousand,2.953Hundred million,3.190Hundred million
Impairment and provisions,791.8Ten thousand,1736Ten thousand,5751Ten thousand,6759Ten thousand,173.1Ten thousand,7684Ten thousand,2466Ten thousand,3512Ten thousand,-580.7Ten thousand,1.169Hundred million,323.6Ten thousand,--,--,2133Ten thousand,--,--,--,5.707Hundred million,5.497Hundred million,4.846Hundred million,4.846Hundred million,1.421Hundred million,3306Ten thousand,3280Ten thousand,2390Ten thousand,-147.2Ten thousand,9370Ten thousand,1557Ten thousand,613.0Ten thousand,-363.5Ten thousand,-147.2Ten thousand,9370Ten thousand,1557Ten thousand,613.0Ten thousand,-363.5Ten thousand,8027Ten thousand
Asset Disposal Gains and Losses,10.10Ten thousand,1618Ten thousand,692.3Ten thousand,20.30Ten thousand,18.90Ten thousand,373.4Ten thousand,117.2Ten thousand,128.7Ten thousand,26.40Ten thousand,69.80Ten thousand,54.10Ten thousand,-2.000Ten thousand,8.400Ten thousand,489.1Ten thousand,--,-40.70Ten thousand,-39.30Ten thousand,226.8Ten thousand,36.20Ten thousand,9.300Ten thousand,-17.00Ten thousand,85.70Ten thousand,826.8Ten thousand,-389.4Ten thousand,-427.0Ten thousand,14.80Ten thousand,-83.50Ten thousand,-40.90Ten thousand,-53.80Ten thousand,344.3Ten thousand,14.80Ten thousand,-83.50Ten thousand,-40.90Ten thousand,-53.80Ten thousand,344.3Ten thousand,58.60Ten thousand
Investment gains and losses,--,-1217Ten thousand,-314.2Ten thousand,-314.2Ten thousand,-314.2Ten thousand,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,1.000Ten thousand,1.000Ten thousand,--,15.80Ten thousand,15.80Ten thousand,57.40Ten thousand,1.000Ten thousand,--,15.80Ten thousand,15.80Ten thousand,57.40Ten thousand,475.3Ten thousand
Revaluation surplus,276.2Ten thousand,669.9Ten thousand,1575Ten thousand,1551Ten thousand,127.3Ten thousand,140.6Ten thousand,-524.9Ten thousand,-752.7Ten thousand,974.8Ten thousand,-3774Ten thousand,-3031Ten thousand,-2509Ten thousand,2018Ten thousand,702.8Ten thousand,-1068Ten thousand,-667.8Ten thousand,460.5Ten thousand,1587Ten thousand,2276Ten thousand,198.9Ten thousand,334.7Ten thousand,1129Ten thousand,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Foreign exchange gains and losses,2808Ten thousand,2.309Hundred million,1.670Hundred million,1.080Hundred million,4493Ten thousand,1.374Hundred million,1.048Hundred million,6649Ten thousand,3565Ten thousand,1.276Hundred million,1.007Hundred million,6260Ten thousand,553.2Ten thousand,1.435Hundred million,1.100Hundred million,6271Ten thousand,3291Ten thousand,1.578Hundred million,2.228Hundred million,1.963Hundred million,1.368Hundred million,6329Ten thousand,1.432Hundred million,5229Ten thousand,4429Ten thousand,-4469Ten thousand,-9677Ten thousand,-1.223Hundred million,-4119Ten thousand,3.263Hundred million,-4469Ten thousand,-9677Ten thousand,-1.223Hundred million,-4119Ten thousand,3.263Hundred million,1.878Hundred million
Operating Adjustments Other Items,-533.8Ten thousand,-338.5Ten thousand,211.5Ten thousand,-1259Ten thousand,-2300Ten thousand,9648Ten thousand,7121Ten thousand,5957Ten thousand,-542.3Ten thousand,868.0Ten thousand,-1124Ten thousand,-906.3Ten thousand,107.3Ten thousand,17.30Ten thousand,-2284Ten thousand,-3847Ten thousand,950.6Ten thousand,-2068Ten thousand,2076Ten thousand,893.6Ten thousand,1811Ten thousand,-7243Ten thousand,--,--,--,--,15.80Ten thousand,-30.90Ten thousand,-30.90Ten thousand,-31.80Ten thousand,--,15.80Ten thousand,-30.90Ten thousand,-30.90Ten thousand,-31.80Ten thousand,--
Total Operating Adjustments,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,3.879Hundred million,1.524Hundred million,--,--,--,--,2.471Hundred million,--,--,--,--,--,--,--,--,--,--,--,--,--,--
Total Operating Adjustments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
accounts receivable and notes,-1193Ten thousand,-8521Ten thousand,-7344Ten thousand,-7210Ten thousand,-4403Ten thousand,5807Ten thousand,5437Ten thousand,8530Ten thousand,4838Ten thousand,-2922Ten thousand,7152Ten thousand,4238Ten thousand,5591Ten thousand,-5468Ten thousand,3218Ten thousand,--,--,-6890Ten thousand,--,--,--,--,--,--,-1004Ten thousand,871.9Ten thousand,--,-2656Ten thousand,140.3Ten thousand,5629Ten thousand,871.9Ten thousand,--,-2656Ten thousand,140.3Ten thousand,5629Ten thousand,1200Ten thousand
Operating Activities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
inventory,-2216Ten thousand,-3473Ten thousand,-8889Ten thousand,-7307Ten thousand,-1681Ten thousand,1.270Hundred million,1.151Hundred million,6018Ten thousand,-468.6Ten thousand,-7507Ten thousand,-1.218Hundred million,-1.656Hundred million,-1.055Hundred million,-1.021Hundred million,-1.068Hundred million,--,--,888.3Ten thousand,--,--,--,--,--,--,2456Ten thousand,331.1Ten thousand,--,-5107Ten thousand,-2118Ten thousand,6589Ten thousand,331.1Ten thousand,--,-5107Ten thousand,-2118Ten thousand,6589Ten thousand,-2231Ten thousand
deferred expenses and other assets,--,--,--,--,--,--,--,--,--,--,--,--,--,--,-3572Ten thousand,--,--,--,--,--,--,--,--,--,-1255Ten thousand,190.8Ten thousand,--,1346Ten thousand,2929Ten thousand,-134.4Ten thousand,190.8Ten thousand,--,1346Ten thousand,2929Ten thousand,-134.4Ten thousand,1639Ten thousand
accounts payable and notes,-1.130Hundred million,1.391Hundred million,1418Ten thousand,2352Ten thousand,-2835Ten thousand,-45.10Ten thousand,-9222Ten thousand,-1.414Hundred million,-8602Ten thousand,-3248Ten thousand,-8047Ten thousand,-6805Ten thousand,-1.060Hundred million,4488Ten thousand,1925Ten thousand,--,--,2159Ten thousand,--,--,--,--,--,--,-3115Ten thousand,-5213Ten thousand,--,7056Ten thousand,-156.2Ten thousand,2179Ten thousand,-5213Ten thousand,--,7056Ten thousand,-156.2Ten thousand,2179Ten thousand,-1.105Hundred million
